代码	英文名	中文名
CAVE_BANANA_TREE	Cave Banana Tree	洞穴香蕉树
CAVE_ENTRANCE	Plugged Sinkhole	被堵住的落水洞
CAVE_ENTRANCE_OPEN	Sinkhole	落水洞
CAVE_ENTRANCE_OPEN_CAVE	Deeper	更深
CAVE_ENTRANCE_RUINS	Plugged Hole	被塞上的洞
CAVE_EXIT	Stairs	楼梯
CAVE_FERN	Fern	蕨类植物
CHARCOAL	Charcoal	木炭
CHARLIE	Charlie	查理
CHESSJUNK1	Broken Clockworks	破碎的发条机器
CHESSJUNK2	Broken Clockworks	破碎的发条机器
CHESSJUNK3	Broken Clockworks	破碎的发条机器
CHESSPIECE_BEARGER	Bearger Figure	熊獾棋子
CHESSPIECE_BEARGER_BUILDER	Bearger Figure	熊獾棋子
CHESSPIECE_BISHOP	Bishop Figure	主教棋子
CHESSPIECE_BISHOP_BUILDER	Bishop Figure	主教棋子
CHESSPIECE_CLAYHOUND	Hound Figure	猎犬棋子
CHESSPIECE_CLAYHOUND_BUILDER	Hound Figure	猎犬棋子
CHESSPIECE_CLAYHOUND_SKETCH	Clay Hound Figure Sketch	粘土猎犬草图
CHESSPIECE_CLAYWARG	Varg Figure	座狼棋子
CHESSPIECE_CLAYWARG_BUILDER	Varg Figure	座狼棋子
CHESSPIECE_CLAYWARG_SKETCH	Clay Varg Figure Sketch	粘土座狼草图
CHESSPIECE_DEERCLOPS	Deerclops Figure	独眼巨鹿棋子
CHESSPIECE_DEERCLOPS_BUILDER	Deerclops Figure	独眼巨鹿棋子
CHESSPIECE_DRAGONFLY	Dragonfly Figure	龙蝇棋子
CHESSPIECE_DRAGONFLY_BUILDER	Dragonfly Figure	龙蝇棋子
CHESSPIECE_FORMAL	Kingly Figure	国王棋子
CHESSPIECE_FORMAL_BUILDER	Kingly Figure	国王棋子
CHESSPIECE_HORNUCOPIA	Carved Hornucopia	龙角烩雕塑
CHESSPIECE_HORNUCOPIA_BUILDER	Carved Hornucopia	龙角烩雕塑
CHESSPIECE_KNIGHT	Knight Figure	骑士棋子
CHESSPIECE_KNIGHT_BUILDER	Knight Figure	骑士棋子
CHESSPIECE_MOOSEGOOSE	Moose Figure	鹿角鹅棋子
CHESSPIECE_MOOSEGOOSE_ALT	Goose Figure	鹿角鹅棋子
CHESSPIECE_MOOSEGOOSE_BUILDER	Moose/Goose Figure	鹿角鹅棋子
CHESSPIECE_MUSE	Queenly Figure	皇后棋子
CHESSPIECE_MUSE_BUILDER	Queenly Figure	皇后棋子
CHESSPIECE_PAWN	Pawn Figure	禁卫棋子
CHESSPIECE_PAWN_BUILDER	Pawn Figure	禁卫棋子
CHESSPIECE_PIPE	Bubble Pipe Carving	冒泡烟斗雕塑
CHESSPIECE_PIPE_BUILDER	Bubble Pipe Carving	冒泡烟斗雕塑
CHESSPIECE_ROOK	Rook Figure	战车棋子
CHESSPIECE_ROOK_BUILDER	Rook Figure	战车棋子
CHESTER	Chester	切斯特
CHESTER_EYEBONE	Eye Bone	切斯特眼骨
CLAYHOUND	Clay Hound	粘土猎犬
CLAYWARG	Clay Varg	粘土座狼
COLD	Freezing	寒冷刺骨
COLDFIRE	Endothermic Fire	吸热营火
COLDFIREPIT	Endothermic Fire Pit	吸热篝火
COMPASS	Compass	指南针
COOKEDMANDRAKE	Cooked Mandrake	熟曼德拉草
COOKEDMEAT	Cooked Meat	熟肉
COOKEDMONSTERMEAT	Cooked Monster Meat	熟怪兽肉
COOKEDSMALLMEAT	Cooked Morsel	熟肉块
COOKPOT	Crock Pot	烹煮锅
COONTAIL	Cat Tail	猫尾
CORN	Corn	玉米
CORN_COOKED	Popcorn	爆米花
CORN_SEEDS	Corn Seeds	玉米种子
CRAWLINGHORROR	Crawling Horror	爬行的恐惧
CRAWLINGNIGHTMARE	Crawling Nightmare	爬行的梦魇
CRITTERLAB	Rock Den	岩穴
CRITTER_DRAGONLING	Broodling	小龙蝇
CRITTER_DRAGONLING_BUILDER	Broodling	小龙蝇
CRITTER_GLOMLING	Glomglom	小格罗姆
CRITTER_GLOMLING_BUILDER	Glomglom	小格罗姆
CRITTER_KITTEN	Kittykit	小浣猫
CRITTER_KITTEN_BUILDER	Kittykit	小浣猫
CRITTER_LAMB	Ewelet	小钢羊
CRITTER_LAMB_BUILDER	Ewelet	小钢羊
CRITTER_PERDLING	Giblet	小火鸡
CRITTER_PERDLING_BUILDER	Giblet	小火鸡
CRITTER_PUPPY	Vargling	小座狼
CRITTER_PUPPY_BUILDER	Vargling	小座狼
CROP	Crop	农作物
CROW	Crow	乌鸦
CUTGRASS	Cut Grass	割下的草
CUTLICHEN	Lichen	苔藓
CUTREEDS	Cut Reeds	割好的芦苇
CUTSTONE	Cut Stone	石砖块
DARKNESS	Darkness	黑暗
DEADLYFEAST	Deadly Feast	致命盛宴
DECIDUOUSTREE	Birchnut Tree	桦树
DECIDUOUS_ROOT	Birchnut Tree	桦树
DECREASE_HEALTH	Health	生命值
DECREASE_SANITY	Sanity	精神值
DEER	No-Eyed Deer	无眼鹿
DEERCLOPS	Deerclops	独眼巨鹿
DEERCLOPS_EYEBALL	Deerclops Eyeball	巨鹿眼球
DEER_ANTLER	Deer Antler	鹿之匙
DEER_GEMMED	No-Eyed Deer	无眼鹿
DEFAULT	INVENTORY ITEM	库存物品
DEPLETED_GRASS	Grass	草
DESERTHAT	Desert Goggles	沙漠风镜
DEVTOOL	Dev Tool	开发工具
DIRTPILE	Suspicious Dirt Pile	可疑的土堆
DIVININGROD	Divining Rod	魔杖
DIVININGRODBASE	Divining Rod Holder	魔杖持有者
DIVININGRODSTART	Divining Rod Holder	魔杖持有者
DRAGONBODYHAT	Lucky Beast Body	舞狮之躯
DRAGONFLY	Dragonfly	龙蝇
DRAGONFLYCHEST	Scaled Chest	龙鳞宝箱
DRAGONFLYFURNACE	Scaled Furnace	龙鳞熔炉
DRAGONFRUIT	Dragon Fruit	火龙果
DRAGONFRUIT_COOKED	Prepared Dragon Fruit	精致火龙果
DRAGONFRUIT_SEEDS	Dragon Fruit Seeds	火龙果种子
DRAGONHEADHAT	Lucky Beast Head	舞狮之首
DRAGONPIE	Dragonpie	火龙果派
DRAGONTAILHAT	Lucky Beast Tail	舞狮之尾
DRAGON_SCALES	Scales	鳞片
DRUMSTICK	Drumstick	鸡腿
DRUMSTICK_COOKED	Fried Drumstick	炸鸡腿
DUG_BERRYBUSH	Berry Bush	浆果灌木丛
DUG_BERRYBUSH2	Berry Bush	浆果灌木丛
DUG_BERRYBUSH_JUICY	Juicy Berry Bush	蜜汁浆果丛
DUG_GRASS	Grass Tuft	长草簇
DUG_MARSH_BUSH	Spiky Bush	尖刺灌木
DUG_SAPLING	Sapling	树苗
DURIAN	Durian	榴莲
DURIAN_COOKED	Extra Smelly Durian	超臭榴莲
DURIAN_SEEDS	Durian Seeds	榴莲种子
EARMUFFSHAT	Rabbit Earmuffs	兔毛耳套
EEL	Eel	鳗鱼
EEL_COOKED	Cooked Eel	煮熟的鳗鱼
EGGPLANT	Eggplant	茄子
EGGPLANT_COOKED	Braised Eggplant	红烧茄子
EGGPLANT_SEEDS	Eggplant Seeds	茄子种子
ENDTABLE	End Table	茶几
EVERGREEN	Evergreen	常青树
EVERGREEN_SPARSE	Lumpy Evergreen	粗壮常青树
EYEBRELLAHAT	Eyebrella	眼球伞
EYEPLANT	Eye Plant	眼球草
EYETURRET	Houndius Shootius	恒迪尤斯·舒提尤斯
EYETURRET_ITEM	Houndius Shootius	恒迪尤斯·舒提尤斯
FAST_FARMPLOT	Improved Farm	高级农场
FEATHERFAN	Luxury Fan	鹅毛扇
FEATHERHAT	Feather Hat	羽毛帽
FEATHERPENCIL	Feather Pencil	羽毛笔
FEATHER_CANARY	Saffron Feather	金丝羽毛
FEATHER_CROW	Jet Feather	黑色羽毛
FEATHER_ROBIN	Crimson Feather	红色羽毛
FEATHER_ROBIN_WINTER	Azure Feather	蓝色羽毛
FENCE	Wood Fence	木栅栏
FENCE_GATE	Wood Gate	木门
FENCE_GATE_ITEM	Wood Gate	木门
FENCE_ITEM	Wood Fence	木栅栏
FERTILIZER	Bucket-o-poop	便便篮
FIRE	Fire	火
FIREBALLSTAFF	Infernal Staff	地狱法杖
FIRECRACKERS	Red Firecrackers	红鞭炮
FIREFLIES	Fireflies	萤火虫
FIREHOUND	Red Hound	红色猎犬
FIREPIT	Fire Pit	石头篝火
FIRESTAFF	Fire Staff	火魔杖
FIRESUPPRESSOR	Ice Flingomatic	雪球发射器
FISH	Fish	鱼
FISHINGROD	Fishing Rod	钓竿
FISHSTICKS	Fishsticks	炸鱼条
FISHTACOS	Fish Tacos	鱼炸玉米饼
FISH_COOKED	Cooked Fish	熟鱼
FLINT	Flint	燧石
FLOWER	Flower	花
FLOWERHAT	Garland	花环
FLOWERSALAD	Flower Salad	花瓣沙拉
FLOWER_CAVE	Light Flower	荧光草
FLOWER_EVIL	Evil Flower	恶魔之花
FLOWER_WITHERED	Withered Flower	枯萎的花
FOLIAGE	Foliage	叶子
FOOTBALLHAT	Football Helmet	橄榄球头盔
FOSSILSPIKE	Fossil Cage	化石牢笼
FOSSIL_PIECE	Fossil Fragments	化石碎片
FOSSIL_STALKER	Odd Skeleton	奇怪的骨架
FROG	Frog	青蛙
FROGGLEBUNWICH	Froggle Bunwich	青蛙圆面包三明治
FROGLEGS	Frog Legs	青蛙腿
FROGLEGS_COOKED	Cooked Frog Legs	熟青蛙腿
FRUITMEDLEY	Fruit Medley	水果拼盘
FURTUFT	Fur Tuft	毛簇
GARGOYLE_HOUND	Suspicious Moonrock	可疑的月岩
GARGOYLE_WEREPIG	Suspicious Moonrock	可疑的月岩
GEARS	Gears	齿轮
GEMSOCKET	Gem Stand	宝石放置台
GHOST	Ghost	鬼魂
GIFT	Gift	礼物
GIFTWRAP	Gift Wrap	礼物包裹
GLASSBLOCK	Glass Castle	玻璃城堡
GLASSSPIKE	Glass Spike	玻璃尖刺
GLOMMER	Glommer	格罗姆
GLOMMERFLOWER	Glommer's Flower	格罗姆的花
GLOMMERFUEL	Glommer's Goop	格罗姆的粘液
GLOMMERWINGS	Glommer's Wings	格罗姆的翅膀
GOATMILK	Electric Milk	伏特羊奶
GOGGLESHAT	Fashion Goggles	时尚风镜
GOLDENAXE	Luxury Axe	黄金斧头
GOLDENPICKAXE	Opulent Pickaxe	黄金鹤嘴锄
GOLDENPITCHFORK	Snazzy Pitchfork	黄金草叉
GOLDENSHOVEL	Regal Shovel	黄金铲子
GOLDNUGGET	Gold Nugget	金块
GOOSE_FEATHER	Down Feather	掉落的羽毛
GRASS	Grass	草
GRASSGEKKO	Grass Gekko	草蜥蜴
GRASS_UMBRELLA	Pretty Parasol	漂亮太阳伞
GRAVESTONE	Headstone	墓碑
GREENAMULET	Construction Amulet	建造护符
GREENGEM	Green Gem	绿宝石
GREENMOONEYE	Green Moonlens	绿月之眼
GREENSTAFF	Deconstruction Staff	解构魔杖
GREEN_CAP	Green Cap	绿菇头
GREEN_CAP_COOKED	Cooked Green Cap	烤绿蘑菇
GREEN_MUSHROOM	Green Mushroom	绿蘑菇
GREEN_MUSHROOMHAT	Green Funcap	绿菇帽
GUACAMOLE	Guacamole	鳄梨沙拉
GUANO	Guano	鸟屎
GUNPOWDER	Gunpowder	火药
HALF_HEALTH	Maximum Health	非常健康
HALF_SANITY	Maximum Sanity	精神上限
HALLOWEENCANDY_1	Candy Apple	苹果糖
HALLOWEENCANDY_10	Tentacle Lolli	触手棒棒糖
HALLOWEENCANDY_11	Choco Pigs	猪猪巧克力
HALLOWEENCANDY_12	Candy Lice	虱子糖
HALLOWEENCANDY_13	Otherworldly Jawbreaker	球形硬糖
HALLOWEENCANDY_14	Lava Pepper	拉瓦佩珀
HALLOWEENCANDY_2	Candy Corn	玉米糖
HALLOWEENCANDY_3	Not-So-Candy Corn	无糖玉米
HALLOWEENCANDY_4	Gummy Spider	蛛形橡皮糖
HALLOWEENCANDY_5	Catcoon Candy	浣猫糖球
HALLOWEENCANDY_6	"\""Raisins\"""	“葡萄干”
HALLOWEENCANDY_7	Raisins	葡萄干
HALLOWEENCANDY_8	Ghost Pop	幽灵棒棒糖
HALLOWEENCANDY_9	Jelly Worm	蠕虫果冻
HAMBAT	Ham Bat	火腿棒
HAMMER	Hammer	锤子
HAMMER_MJOLNIR	Forging Hammer	淬火战锤
HAWAIIANSHIRT	Floral Shirt	花纹衬衫
HEALINGSALVE	Healing Salve	治疗药膏
HEALINGSTAFF	Living Staff	守护法杖
HEATROCK	Thermal Stone	热能石
HIVEHAT	Bee Queen Crown	蜂王冠
HOMESIGN	Sign	指示牌
HONEY	Honey	蜂蜜
HONEYCOMB	Honeycomb	蜂巢
HONEYHAM	Honey Ham	蜜汁火腿
HONEYNUGGETS	Honey Nuggets	甜蜜金砖
HORN	Beefalo Horn	牛角
HOT	Overheating	过热
HOTCHILI	Spicy Chili	辣椒酱
HOUND	Hound	猎犬
HOUNDBONE	Bones	猎犬尸骨
HOUNDFIRE	Fire	火
HOUNDMOUND	Hound Mound	猎犬丘
HOUNDSTOOTH	Hound's Tooth	狗牙
HOUNDWHISTLE	Lucky Whistle	幸运哨子
HUMANMEAT	Long Pig	人肉
HUMANMEAT_COOKED	Cooked Long Pig	熟人肉
HUMANMEAT_DRIED	Long Pig Jerky	人肉干
HUNGER	Starvation	饿死
HUTCH	Hutch	哈奇
HUTCH_FISHBOWL	Star-sky	星-空
ICE	Ice	冰
ICEBOX	Ice Box	冰箱
ICECREAM	Ice Cream	冰淇淋
ICEHAT	Ice Cube	冰块
ICEHOUND	Blue Hound	蓝色猎犬
ICEPACK	Insulated Pack	隔热包
ICESTAFF	Ice Staff	冰魔杖
INSANITYROCK	Obelisk	方尖碑
JAMMYPRESERVES	Fist Full of Jam	果酱蜜饯
JELLYBEAN	Jellybeans	果冻豆
KABOBS	Kabobs	肉串
KILLERBEE	Killer Bee	杀人蜂
KLAUS	Klaus	克劳斯
KLAUSSACKKEY	Stag Antler	牡鹿之匙
KLAUS_SACK	Loot Stash	赃物袋
KNIGHT	Clockwork Knight	发条骑士
KNIGHT_NIGHTMARE	Damaged Knight	损坏的骑士
KOALEFANT_SUMMER	Koalefant	考拉象
KOALEFANT_WINTER	Koalefant	考拉象
KRAMPUS	Krampus	坎普斯
KRAMPUS_SACK	Krampus Sack	坎普斯背包
LANTERN	Lantern	提灯
LAVAARENA_ARMOREXTRAHEAVY	Steadfast Stone Armor	磐石铠甲
LAVAARENA_ARMORHEAVY	Stone Splint Mail	锁石甲
LAVAARENA_ARMORLIGHT	Reed Tunic	苇织外衣
LAVAARENA_ARMORLIGHTSPEED	Feathered Reed Tunic	苇羽蓑衣
LAVAARENA_ARMORMEDIUM	Wood Armor	木甲
LAVAARENA_ARMORMEDIUMDAMAGER	Jagged Wood Armor	锯齿木甲
LAVAARENA_ARMORMEDIUMRECHARGER	Silken Wood Armor	丝带木甲
LAVAARENA_BATTLESTANDARD	Battle Standard	战斗旗帜
LAVAARENA_BERNIE	Bernie	伯尼
LAVAARENA_BOARLORD	Battlemaster Pugna	战神帕格纳
LAVAARENA_CROWNDAMAGERHAT	Resplendent Nox Helm	锻金介胄
LAVAARENA_ELEMENTAL	Magma Golem	岩浆傀儡
LAVAARENA_EYECIRCLETHAT	Clairvoyant Crown	占卜之冠
LAVAARENA_FEATHERCROWNHAT	Feathered Wreath	羽翼花冠
LAVAARENA_HEALINGFLOWERHAT	Flower Headband	蓝雪发带
LAVAARENA_HEALINGGARLANDHAT	Blossomed Wreath	圣佑花环
LAVAARENA_KEYHOLE	Ancient Anchor	远古法阵
LAVAARENA_LIGHTDAMAGERHAT	Barbed Helm	斗士头盔
LAVAARENA_LUCY	Riled Lucy	愤怒的露西
LAVAARENA_METEOR	Meteor	流星
LAVAARENA_PORTAL	Ancient Gateway	远古大门
LAVAARENA_RECHARGERHAT	Crystal Tiara	水晶发冠
LAVAARENA_SPAWNER	Forge Portal	恶魔之门
LAVAARENA_STRONGDAMAGERHAT	Nox Helm	诺克斯战盔
LAVAARENA_TIARAFLOWERPETALSHAT	Woven Garland	精编花环
LAVAE	Lavae	熔岩幼虫
LAVAE_COCOON	Chilled Lavae	僵冷幼虫
LAVAE_EGG	Lavae Egg	熔岩虫卵
LAVAE_EGG_CRACKED	Lavae Egg	熔岩虫卵
LAVAE_PET	Extra-Adorable Lavae	超可爱的熔岩虫
LAVAE_TOOTH	Lavae Tooth	熔岩虫牙
LAVASPIT	Dragonfly Saliva	龙蝇唾液
LAVA_POND	Magma	岩浆
LAVA_POND_ROCK	Rock	岩浆岩
LEIF	Treeguard	树精守卫
LEIF_SPARSE	Treeguard	树精守卫
LICHEN	Cave Lichen	洞穴苔藓
LIFEINJECTOR	Booster Shot	AGV试验药
LIGHTBULB	Light Bulb	荧光果
LIGHTER	Willow's Lighter	薇洛的打火机
LIGHTNING	Lightning	闪电
LIGHTNINGGOAT	Volt Goat	伏特羊
LIGHTNINGGOATHORN	Volt Goat Horn	伏特羊角
LIGHTNING_ROD	Lightning Rod	避雷针
LITTLE_WALRUS	Wee MacTusk	小海象
LIVINGLOG	Living Log	活木
LIVINGTREE	Totally Normal Tree	完全正常的树
LOG	Log	木材
LUCKY_GOLDNUGGET	Lucky Gold Nugget	金元宝
LUCY	Lucy the Axe	露西斧
LUMPY_SAPLING	Lumpy Sapling	块状树苗
LUREPLANT	Meat Bulb	食人花
LUREPLANTBULB	Fleshy Bulb	肉质鳞茎
MAGIC_BLUEPRINT	Blank Blueprint	空白的设计图
MANDRAKE	Mandrake	曼德拉草
MANDRAKESOUP	Mandrake Soup	曼德拉草汤
MANDRAKE_ACTIVE	Mandrake	曼德拉草
MANDRAKE_PLANTED	Mandrake	曼德拉草
MANRABBIT_TAIL	Bunny Puff	兔毛
MAPSCROLL	Map Scroll	地图卷轴
MARBLE	Marble	大理石
MARBLEBEAN	Marble Bean	大理石魔豆
MARBLEBEAN_SAPLING	Marble Sprout	大理石树苗
MARBLEPILLAR	Marble Pillar	大理石柱子
MARBLESHRUB	Marble Shrub	大理石树
MARBLETREE	Marble Tree	大理石树
MARSH_BUSH	Spiky Bush	尖刺灌木
MARSH_PLANT	Plant	种植
MARSH_TREE	Spiky Tree	针叶树
MAXWELL	Maxwell	麦斯威尔
MAXWELLHEAD	Maxwell's Head	麦斯威尔之首
MAXWELLKEY	Shadow Key	影子钥匙
MAXWELLLIGHT	Maxwell's Light	麦斯威尔之光
MAXWELLLOCK	Nightmare Lock	噩梦锁头
MAXWELLPHONOGRAPH	Maxwell's Phonograph	麦斯威尔的留声机
MAXWELLTHRONE	Nightmare Throne	噩梦王座
MEAT	Meat	肉
MEATBALLS	Meatballs	肉丸
MEATRACK	Drying Rack	晒肉架
MEAT_DRIED	Jerky	肉干
MERM	Merm	鱼人
MERMHEAD	Merm Head	鱼人头
MERMHOUSE	Rundown House	鱼族废墟
MIGRATION_PORTAL	Friend-O-Matic Portal	入口
MINERHAT	Miner Hat	矿工帽
MINIFAN	Whirly Fan	旋风扇
MINISIGN	Mini Sign	迷你指示牌
MINISIGN_DRAWN	{item} Sign	“{item}”
MINISIGN_ITEM	Mini Sign	迷你指示牌
MINOTAUR	Ancient Guardian	远古守护者
MINOTAURCHEST	Large Ornate Chest	大豪华箱子
MINOTAURHORN	Guardian's Horn	守卫者的角
MOLE	Moleworm	鼹鼠
MOLEHAT	Moggles	鼹鼠帽
MOLEHILL	Burrow	洞穴
MOLE_ABOVEGROUND	Moleworm	鼹鼠
MOLE_UNDERGROUND	Raised Dirt	土堆
MONKEY	Splumonkey	暴躁猴
MONKEYBARREL	Splumonkey Pod	暴躁猴群
MONSTERLASAGNA	Monster Lasagna	怪物千层饼
MONSTERMEAT	Monster Meat	怪兽肉
MONSTERMEAT_DRIED	Monster Jerky	怪兽肉干
MOONBASE	Moon Stone	月之石
MOONDIAL	Moon Dial	月相盘
MOONROCKCRATER	Cratered Moonrock	无月之眼
MOONROCKNUGGET	Moon Rock	月之石
MOONROCK_PIECES	Moon Rubble	月岩废墟
MOOSE1	Moose	鹿角鹅
MOOSE2	Goose	鹿角鹅
MOOSEEGG1	Moose Egg	鹿角鹅蛋
MOOSEEGG2	Goose Egg	鹅蛋
MOOSENEST1	Moose Nest	鹿角鹅巢
MOOSENEST2	Goose Nest	鹿角鹅巢
